"","Location","Date","Latitude","Longitude","Season","CollectionMethod","pH","specificConductance"
"54","MAYF","2019-09.02",32.961588,-87.408214,"Fall","YSI.EXO",5.78087604846226,12.6601657152843
"55","PRIN","2017-09.02",33.378426,-97.781495,"Fall","YSI.EXO",7.49964960695768,120983.732731226
"56","PRIN","2018-03.01",33.378354,-97.783597,"Spring","YSI.EXO",-9.57479888746256,869.036059050064
"57","PRIN","2018-03.02",33.378426,-97.781495,"Spring","YSI.EXO",7.93117249485748,910.808072289157
"58","PRIN","2018-06.01",33.378354,-97.783597,"Summer","YSI.EXO",7.62038656010439,462.362806813151
"59","PRIN","2018-06.02",33.378426,-97.781495,"Summer","YSI.EXO",7.29766060902399,517.256287724445
"60","PRIN","2018-09.01",33.378354,-97.783597,"Fall","YSI.EXO",7.44516151603499,684.164623206997
"61","PRIN","2018-09.02",33.378426,-97.781495,"Fall","YSI.EXO",8.11285999953496,1447.87367847095
"62","PRIN","2019-03.01",33.378354,-97.783597,"Spring","YSI.EXO",7.83631531409475,794.199534164296
"63","PRIN","2019-03.02",33.378426,-97.781495,"Spring","YSI.EXO",8.02834060345802,814.000906543112
"64","PRIN","2019-06.01",33.378354,-97.783597,"Summer","YSI.EXO",7.82684541420118,829.584830498028
"65","PRIN","2019-06.02",33.378426,-97.781495,"Summer","YSI.EXO",7.88720194797189,849.462561952903
"66","PRIN","2019-09.01",33.378354,-97.783597,"Fall","YSI.EXO",7.72465766882646,658.063731374705
"67","PRIN","2019-09.02",33.378426,-97.781495,"Fall","YSI.EXO",7.6604439509059,967.234601519579
"68","BLDE","2018-09.01",44.951119,-110.58817,"Fall","YSI.EXO",7.99099396561539,112.388171467608
"69","BLDE","2018-09.02",44.953606,-110.589395,"Fall","YSI.EXO",8.05692797815451,111.148256912049
"70","BLDE","2019-04.01",44.951119,-110.58817,"Spring","YSI.EXO",7.69077813802686,92.9886012042612
"71","BLDE","2019-04.02",44.953606,-110.589395,"Spring","YSI.EXO",8.08760389309439,92.6094005870539
"72","BLDE","2019-08.01",44.951119,-110.58817,"Summer","YSI.EXO",7.94898611111111,101.61031547619
"73","BLDE","2019-08.02",44.953606,-110.589395,"Summer","YSI.EXO",7.96639809486009,100.366241317722
"74","BLDE","2019-09.01",44.951119,-110.58817,"Fall","YSI.EXO",7.88606900312299,108.000701432608
"75","BLDE","2019-09.02",44.953606,-110.589395,"Fall","YSI.EXO",7.92218026856945,106.328522372529
"76","COMO","2017-09.01",40.03495,-105.545311,"Fall","YSI.EXO",7.16367266274099,33.5937065419053
"77","COMO","2017-09.02",40.034953,-105.544407,"Fall","YSI.EXO",6.87698419099855,33.6183876431683
"78","COMO","2018-03.01",40.03495,-105.545311,"Spring","YSI.EXO",6.76043393521215,38.9131571755007
"79","COMO","2018-03.02",40.034953,-105.544407,"Spring","YSI.EXO",6.3764402868026,38.983003360968
"80","COMO","2018-06.01",40.03495,-105.545311,"Summer","YSI.EXO",6.37048747559006,16.067305383447
"81","COMO","2018-06.02",40.034953,-105.544407,"Summer","YSI.EXO",6.24901489411217,16.3967730975099
"82","COMO","2018-09.01",40.03495,-105.545311,"Fall","YSI.EXO",6.98689731461703,35.9477459058082
"83","COMO","2018-09.02",40.034953,-105.544407,"Fall","YSI.EXO",7.05113324445142,36.2419185423365
"84","COMO","2019-03.01",40.03495,-105.545311,"Spring","YSI.EXO",7.03060151056035,37.4524713943286
"85","COMO","2019-03.02",40.034953,-105.544407,"Spring","YSI.EXO",7.10565537988283,37.1999841668363
"86","COMO","2019-06.01",40.03495,-105.545311,"Summer","YSI.EXO",6.58516424984748,14.1516608006007
"87","COMO","2019-06.02",40.034953,-105.544407,"Summer","YSI.EXO",6.57657507268123,13.2440750726812
"88","COMO","2019-09.01",40.03495,-105.545311,"Fall","YSI.EXO",7.21337829925759,33.7098543291412
"89","COMO","2019-09.02",40.034953,-105.544407,"Fall","YSI.EXO",7.36460153579623,33.7010834855083
